# vi:set ts=8 sts=8 sw=8 tw=0:
#
# han2zen.dat - È¾³Ñ¢ªÁ´³ÑÊÑ´¹É½
# 
# Last Change: 14-Aug-2001.
# Written By:  Muraoka Taro  <koron@tka.att.ne.jp>

# ´Á»ú¥³¡¼¥É¤Î°ã¤¤¤â¤³¤ÎÊÑ´¹É½¤ÇµÛ¼ý¤¹¤ë¡£

# È¾³Ñ¢ªÁ´³Ñ¥¹¥Ú¡¼¥¹ÊÑ´¹¤Ï¥Ç¥ê¥ß¥¿¤òisspace()¤ÇÄêµÁ¤·¤Æ¤·¤Þ¤Ã¤¿¤Î¤Ç¤Ç¤­¤Æ¤¤
# ¤Ê¤¤¡£
# 	¡¡
!	¡ª
"	¡É
# ¥·¥ã¡¼¥×¤ÎÊÑ´¹¤Ï¥³¥á¥ó¥È¤È¤ß¤Ê¤µ¤ì¤ë¤Î¤Ç¤Ç¤­¤Æ¤¤¤Ê¤¤¡£
#	¡ô
$	¡ð
%	¡ó
&	¡õ
'	¡Ç
(	¡Ê
)	¡Ë
*	¡ö
+	¡Ü
,	¡¤
-	¡Ý
.	¡¥
/	¡¿
0	£°
1	£±
2	£²
3	£³
4	£´
5	£µ
6	£¶
7	£·
8	£¸
9	£¹
:	¡§
;	¡¨
<	¡ã
=	¡á
>	¡ä
?	¡©

@	¡÷
A	£Á
B	£Â
C	£Ã
D	£Ä
E	£Å
F	£Æ
G	£Ç
H	£È
I	£É
J	£Ê
K	£Ë
L	£Ì
M	£Í
N	£Î
O	£Ï
P	£Ð
Q	£Ñ
R	£Ò
S	£Ó
T	£Ô
U	£Õ
V	£Ö
W	£×
X	£Ø
Y	£Ù
Z	£Ú
[	¡Î
\	¡ï
]	¡Ï
^	¡°
_	¡²

`	¡Æ
a	£á
b	£â
c	£ã
d	£ä
e	£å
f	£æ
g	£ç
h	£è
i	£é
j	£ê
k	£ë
l	£ì
m	£í
n	£î
o	£ï
p	£ð
q	£ñ
r	£ò
s	£ó
t	£ô
u	£õ
v	£ö
w	£÷
x	£ø
y	£ù
z	£ú
{	¡Ð
|	¡Ã
}	¡Ñ
~	¡Á

Ž¡	¡£
Ž¢	¡Ö
Ž£	¡×
Ž¤	¡¢
Ž¥	¡¦
Ž¦	¥ò
Ž§	¥¡
Ž¨	¥£
Ž©	¥¥
Žª	¥§
Ž«	¥©
Ž¬	¥ã
Ž­	¥å
Ž®	¥ç
Ž¯	¥Ã
Ž°	¡¼
Ž±	¥¢
Ž²	¥¤
Ž³	¥¦
Ž´	¥¨
Žµ	¥ª
Ž¶	¥«
Ž·	¥­
Ž¸	¥¯
Ž¹	¥±
Žº	¥³
Ž»	¥µ
Ž¼	¥·
Ž½	¥¹
Ž¾	¥»
Ž¿	¥½

ŽÀ	¥¿
ŽÁ	¥Á
ŽÂ	¥Ä
ŽÃ	¥Æ
ŽÄ	¥È
ŽÅ	¥Ê
ŽÆ	¥Ë
ŽÇ	¥Ì
ŽÈ	¥Í
ŽÉ	¥Î
ŽÊ	¥Ï
ŽË	¥Ò
ŽÌ	¥Õ
ŽÍ	¥Ø
ŽÎ	¥Û
ŽÏ	¥Þ
ŽÐ	¥ß
ŽÑ	¥à
ŽÒ	¥á
ŽÓ	¥â
ŽÔ	¥ä
ŽÕ	¥æ
ŽÖ	¥è
Ž×	¥é
ŽØ	¥ê
ŽÙ	¥ë
ŽÚ	¥ì
ŽÛ	¥í
ŽÜ	¥ï
ŽÝ	¥ó
ŽÞ	¡«
Žß	¡¬
